#type:		writing
#specification:	Transliterated Old-Babylonian (Akkadian) cuneiform (akk)
#scriptcode:	Latn
#source:	https://oll.libertyfund.org/titles/hammurabi-the-code-of-hammurabi (last access: 14.03.2019)
#encoding:	utf-8
#copyright:	NA
#comments:	First 10 paragraphs of the transliterated Codex Hammurabi, an ancient Babylonian code of law. Determinatives are enclosed in brackets, e.g. (b)a-wi-lam. Every line break represents a paragraph.

<line_1>	šum-ma a-wi-lum (b)a-wi-lam u-ub-bi-ir-ma ne-ir-tam e-li-šu id-di-ma la uk-ti-in-šu mu-ub-bi-ir-šu id-da-ak
<line_2>	šum-ma a-wi-lum ki-iš-bi e-li a-wi-lim (b)id-di-ma la uk-ti-in-šu ša e-li-šu ki-iš-bu na-du-u a-na (ilu)Nârim i-il-la-ak (ilu)Nâram i-ša-al-(b)li-a-am-ma šum-ma (ilu)Nârum ik-ta-ša-zu mu-ub-bi-ir-šu bî-zu i-tab-ba-al šum-ma a-wi-lam (b)šu-a-ti (ilu)Nârum u-te-ib-bi-(b)ba-aš-šu-ma iš-ta-al-ma-am ša e-li-šu ki-iš-bi id-du-u id-da-ak ša (ilu)Nâram iš-li-a-am bît mu-ub-bi-ri-šu i-tab-ba-al
<line_3>	šum-ma a-wi-lum i-na di-nim a-na ši-bu-ut ṣa-ar-ra-tim u-zi-a-am-ma a-wa-at iḳ-bu-u la uk-ti-in šum-ma di-nu-um bšu-u di-in na-bi-iš-tim a-wi-lum šu-u id-da-ak
<line_4>	šum-ma a-na ši-bu-ut VI, še’im u kaspim u-zi-a-am a-ra-an di-nim šu-a-ti it-ta-na-aš-ši
<line_5>	šum-ma da-a-a-nu-um di-nam i-di-in pu-ru-za-am ip-ru-uš ku-nu-uk-kam u-še-zi-ib wa-ar-ka-(b)nu-um-ma di-in-šu i-te-ni da-a-a-nam šu-a-ti i-na di-in (b)i-di-nu e-ne-im u-ka-an-nu-šu-ma ru-gu-um-ma-am ša i-na di-nim (b)šu-a-ti ib-ba-aš-šu-u a-du XII-šu i-na-ad-di-in u i-na pu-uḫ-bri-im i-na (iṣu)kussê da-a-a-nu-ti-šu u-še-it-bu-u-šu-ma u-ul i-ta-ar-ma it-ti da-a-a-ni i-na di-nim u-ul uš-ta-ab
<line_6>	šum-ma a-wi-lum ŠA.GA ilim u êkal-lim iš-ri-iḳ a-wi-lum šu-u id-da-ak u ša šu-ur-ga-am i-na ga-ti-šu im-ḫa-ru id-da-ak
<line_7>	šum-ma a-wi-lum lu kaspam lu ḫurâṣam lu wardam lu amtam lu alpam lu immeram lu imêram u lu mi-im-ma (b)šum-šu i-na ga-at (b)mâr a-wi-lum u lu warad a-wi-lim ba-lum ši-bi u ri-ik-sa-tim iš-ta-am u lu a-na ma-ṣa-ru-tim im-ḫu-ur a-wi-lum šu-u šar-ra-aḳ id-da-ak
<line_8>	šum-ma a-wi-lum lu alpam lu immeram (b)lu imêram lu šaḫâm u lu elippam iš-ri-iḳ šum-ma ša i-lim šum-ma ša êkallim a-du XXX-šu i-na-ad-di-in šum-ma ša MAŠ.EN.KAK a-du X-šu i-ri-a-ab šum-ma šar-ra-(b)ga-nu-um ša na-da-nim (b)la i-šu id-da-ak
<line_9>	šum-ma a-wi-lum VII, ša mi-im-mu-šu (b)hal-ḳu mi-im-ma-šu ḫal-ga-am i-na ga-ti (b)a-wi-lim iṣ-ṣa-ba-at a-wi-lum ša ḫu-(b)ul-ḳum i-na ga-ti-šu ṣa-ab-tu na-di-na-nu-um-mi (b)id-di-nam ma-ḫar ši-bi-mi a-ša-am iḳ-ta-bi u be-el ḫu-ul-(b)ḳi-im ši-bi mu-di ḫu-ul-ḳi-ia-mi lu ub-lam iḳ-ta-bi ša-a-a-ma-nu-um na-di-in id-di-nu-šum u ši-bi ša i-na maḫ-ri-(b)šu-nu i-ša-mu it-ba-lam u be-el ḫu-ul-(b)ḳi-im ši-bi mu-di (b)ḫu-ul-ḳi-šu it-ba-lam da-a-a-nu a-wa-a-ti-šu-nu i-im-ma-ru-ma ši-bu ša maḫ-ri-(b)šu-nu ši-mu-um iš-ša-mu u ši-bu mu-di ḫu-ul-ḳi-im mu-du-zu-nu ma-ḫar i-lim i-ga-ab-bu-ma na-di-na-nu-um šar-ra-aḳ id-da-ak be-el ḫu-ul-ḳi-im ḫu-lu-uḳ-šu i-li-ḳi ša-a-a-ma-nu-um i-na bi-it na-di-na-nim kaspam iš-ḳu-lu i-li-ḳi
<line_10>	šum-ma ša-a-a-(b)ma-nu-um na-di-in id-di-nu-šum u ši-bi ša i-na (b)maḫ-ri-šu-nu i-ša-mu la it-ba-lam be-el ḫu-ul-(b)ḳi-im-ma ši-bi mu-di ḫu-ul-ḳi-šu (b)it-ba-lam ša-a-i-ma-nu-um šar-ra-aḳ id-da-ak be-el ḫu-ul-ḳi-im ḫu-lu-uḳ-šu i-li-ḳi



