#type:	 	writing
#specification:	Blazon (bla) - Heraldic language
#scriptcode:	Latn
#source:	http://www.heraldry-scotland.co.uk/lindsay.html (last access: 24.03.2019); Short overview on the use of blazon in scottish heraldry: http://heraldry.sca.org/armory/bruce.html (last access: 24.03.2019)
#encoding:	utf-8
#copyright:	NA
#comments:	Blazon, a formal description of heraldic arms, uses an own syntactic system and specific vocabulary. Here: a collection of Sir David Lindsay's Armorial. 

<line_1>	Or, a lion rampant within a double tressure flory counter-flory Gules
<line_2>	Or, Christ crucified Proper between two whips, handles Azure thongs Gules, in flanks
<line_3>	Or, a moor Proper vested in a gown per pale Azure and Gules, wreathed at the head and grasping in his dexter hand a pole Argent from which is flying two pennants, that in chief Azure, the other Gules
<line_4>	Azure, a mullet of six points within the horns of an increscent Or
<line_5>	Azure, six (3,2,1) mullets of six points Or
<line_6>	Azure, a harp Or
<line_7>	Lozengy Argent and Gules, a dragon Proper
<line_8>	Or, two birds in pale Sable beaked and membered Gules
<line_9>	Or, a double-headed eagle displayed Sable beaked and membered Gules
<line_10>	Gules, a lion crowned Or seated in a chair Argent grasping a battle-axe also Argent
<line_11>	Sable, two lions combatant Or
<line_12>	Azure, five (2,2,1) fleurs-de-lis Or dimidiating Or, a double-headed eagle displayed Sable beaked and membered Gules
<line_13>	Azure, three crowns in pale Or
<line_14>	Argent, a cross potent between four crosses Or dimidiating Gules, an escarbuncle Or
<line_15>	Or, a double-headed eagle displayed Sable beaked and membered Gules
<line_16>	Azure, three fleurs-de-lis Or
<line_17>	Quarterly: 1st and 4th Azure, three fleurs-de-lis Or (France) 2nd and 3rd Gules, three lions passant guardant Or (England)
<line_18>	Or, a lion rampant within a double tressure flory counter-flory Gules
<line_19>	Quarterly: 1st and 4th Quarterly: i and iv Gules, a castle Orii and iii Argent, a lion rampant Gules 2nd and 3rd per pale: dexter Or, four pales Gules sinister Per saltire chief and base Or, four pales Gules sinister Argent, an eagle displayed Sable beaked and membered Gules
<line_20>	Quarterly: 1st Or semy of hearts Gules, three lions passant guardant Azure crowned Or 2nd Azure, three crowns Or 3rdGules, a lion rampant crowned Or holding a battle-axe Argent 4th Azure, a dragon Or; the four quarters separated by a cross Argent fimbriated Gules surtout Quarterly: 1st and 4th Or, two lions passant guardant Azure 2nd and 3rdGules, an escutcheon Argent within a spoked wheel Or surtout en surtout Or, two bars Gules
<line_21>	Quarterly: 1st and 4th Gules, a castle triple-towered Or 2nd and 3rd Argent, a lion rampant Gules
<line_22>	Or, four pales Gules
<line_23>	Parted per saltire: chief and base Or, four pales Gules flanksArgent, an eagle displayed Sable crowned Or beaked and membered Gules
<line_24>	Azure, three crowns Or
<line_25>	Gules, a lion rampant crowned Or grasping a battle-axe Argent shafted Or
<line_26>	Barry of eight Or and Gules
<line_27>	Quarterly: 1st parted per pale: dexter Azure, five (2,2,1) eagles displayed Or sinister Gules, a fess Argent 2nd three coats per pale: dexter Azure semy-de-lis Or within a bordure compony Argent and Gules centre Bendy of six Or and Gules sinister Sable, a lion rampant Argent 3rd four coats per pale: first Sable, a lion rampant Argent secondGules, a fess Argent third Or, three lions rampant in pale Sable fourth Argent, an eagle displayed Gules 4th three coats per pale: dexter Bendy of six Or and Azure centreArgent, a lion rampant Gules sinister Azure, semi-de-lis Or within a bordure compony Argent and Gules surtout two coats per pale: dexter Or, a lion rampant Sable sinisterArgent, an eagle displayed Gules
<line_28>	Argent, ten bars Azure surmounted by a lion rampant Gules
<line_29>	Gules, a lion rampant Argent crowned Or
<line_30>	Quarterly: 1st and 4th Gules, an eagle displayed Argent 2nd and 3rd Azure, a knight in armour mounted on a horse all Argent
<line_31>	Quarterly: 1st and 4th three coats per pale: dexter Argent, four bars Gules centre Azure, semi-de-lis Or sinister Argent, a cross potent between four crosses Or 2nd and 3rd Or, four pales Gules
<line_32>	Azure, five escutcheons Argent in cross, each charged with five roundels in saltire Azure, and on a bordure Or four demi fleurs-de-lis issuant Azure between eight towers Gules
<line_33>	Or, an escarbuncle Gules
<line_34>	Argent, a cross potent between four crosses Or
<line_35>	Azure, Saint Patrick seated on his throne holding a sceptre all Or
<line_36>	Gules, an inescutcheon Or
<line_37>	The paternal coat of each Queen is depicted on a lozenge impaling the Royal Scottish arms of her husband
