#type:		unclassified
#specification:	Rongorongo (rrg)
#scriptcode:	Latn
#source:	Barthel (1958). Grundlagen zur Entzifferung der Osterinselschrift. Anhandlungen aus dem Gebiet der Auslandskunde, Band 64. Hamburg: CRAM, DE GRUYTER & CO.
#encoding:	utf-8
#copyright:	NA
#comments:	Transcription of inscriptions found on the Easter Islands (here: Tablet A "Tahua"). The signs are transcribed as numbers (see p. 40f. for classifications and further information). Letters "a-e" or "V" indicate a variant of the sign, "D" indicates a derivate, "x" indicates that the sign is depicted upside down compared to it's regular variant, "y" indicates that the line of sight is reversed compared to it's regular variant, "f" indicates that the outline of the regular shape is crossed by several lines, "UNC" indicates unsecurity, "XXX" indicates indecipherable passages, dots between numbers indicate ligations. Line breaks indicate a new line on the "document".

<Aa1>	430.40 320.9 320.9 440 440 440 440 445 695 4.XXX.4 67 34 60 260 554 22f 551'71 22f 552 22f 551 22f 301.8 22f 8 451 22f 5.8 22f 8.6 22f 8 4.64 22f 553 22f 65.3 65.3 65.95 65 65 22f 65 1 65 22 65.450y 65.9 65.6 4 4 4 7 2 60 93 70 200 394 8 1.8 430.V739 300 445 63 385 15f 744 XXX XXX 25 301 27 630.XXX 745.52x 67 XXX 44 2 420 290.401 UNC 658 200.95UNC 670 711.2 741 1.6 376 539a 734UNC 44UNC
<Aa2>	201 27 21:V95 88 22 190 539a.200 300.440 131 50.442 V530'71 73.6 678 700.XXX 47 530 22.678 539c'71 27 655.76 301 21tUNC 73.6 393 246 73.6 33a 73 UNCf 93 61.9.61 48 430 90 11 90 70 48 76UNC 7 545 V745 UNC.9 11 538a XXX.678 530.V1 2 UNC 22f 11.V670 99 59f 200 11 200 70 59f 71 47 11 200 25'71 386 71 61'71 306 280 V1 160 306.3 28.6x 93 V305 45.6 22f.243 5 44UNC.V34 UNC 522y 11 7 4.600 741 626 V625 660 613 607o
<Aa3>	600 60.3 461 60.3 600 4.64 600.4.64 1.63 14 680 11 741 700 1 5 316 631 600.75 600.7 316 631 600.75 8 600.7 316 631 700 600.75 600.7 300.7 300.7 5 7.10 7 208.8 325 599 11 2 206s 53.470 V207 320.9 301 208 8 256 301 680 400.4 93 59f 755 670o 205s 605s 234UNC 605 585 V605s 605s 385 6 320.52 2 290 571 522y 25 2 535'20 80 4 69.6 XXX XXXf
<Aa4>	535s UNC 80 4 600.7 99 25 535 254.77 256 300.400 V205s 25 280 59f:42 48 22f 1 5 575 4.575 579 579 583 583 74f.700UNC.69 575.74f 745.9 507 737 599 430 1.6x 430 1 745 1.77.244 1.77 1 XXX.61 1.6 700 1 5 660 2.49f 5 254 4 522fy 80 4 660 2 5 244 608 4.660 599 600.4 V599 254 4.600 7.10.74f 109b.9 660 4 80 208.7 2 5 430 2.208 6UNC.74f 600 4 31 31 6UNC.74 1.62.74 40 4.600 40 4.600
<Aa5>	745 745 1 5 306s.108 79 2 400 430 2 46 2 D50 V670 600 755 451 360.5 4.77 305s 9 7 208 7 V630 745 V608UNC 600 366UNC 719 1 58 1 58 1 58 44UNC.10f 1 200.200.11 2 44 67 XXX f.V126 8 11.10 2 745 4 59f 741 91 181 306s.3 20f 20f 4 306.10 664 4 V8 V66 V8 255 UNC 254 5 4 V8 V66 V8 469 200 25.240.25.244 471 60 527y 8 600 446s 240.48.62 49f.477 V48 91 91.9 325 1UNC 430 4
<Aa6>	630 13UNC 22c.5 630.4t 53 430y 420 53 770b 1.69 306 568a 306.74f 330.700 321 773UNC XXX.10.50.10 631 670 207o 375b UNC 7 45UNC/46UNC 1 16 209b 568b 85 476 50t 748 593b 379UNC.4 430.420y 2 200.2 97a 69b 97a 69a 97a V387o V387o 4 326 232b 226 200:600 300.4.64 303 109a 430y V386 246 88UNC 300.431y 44.360 UNC.44 2 4 323.410 11.4.64 600 200.670 67 V386 29y 631 70 494 739 2 V522f 720 V450 53 700 53 70 70 311 11.77 V700x 202 40 2 22.200 91.386UNC
<Aa7>	59f: 60 48 22f.25 1.9:5 202 431y 22f 300.22f 2 2 305f'20 600.7 V522fy 1.9: 5 254.711 2 2 80 4 1.9:5 256.3 386 710 2 20 80 4 305f'20 109a 1.9:5 D735 UNC 256 94a 386.711 2 2 80 4 280 182 48 22f 25 1.9:5 9:5.10 256.711 2 2 80 4 305fs'20 298o 290.25 22f 1.9:5 255UNC.60.711 20 20 80 4 V280 182 48 22f 25 1.9:5 256 49f 20 20 80 4 280.25 1.9:5 302s 4 1 20 20 6.1f.6 1f.6 4t 1 2.V62UNC 3 5 65.200.65 4 1 2 3 59f V94
<Aa8>	599 1.9:5 UNC 70 205s UNC 600 1.9:5 386 11 1.9:5 53 730 7 V6 UNC 1.9:5 10.700 53 255 211 205.5 240.1 46 4 94c.711 286 21t 79 88 22f 22f 6UNC.8 V77.49f V1 V57 1.9: 5 10.7.V737 11 431 748 1.9:5 522y 253 1t 22f 29y 90UNC.61 253 50.10 V79 2 V760 2 V760 5 380.50 2 V605 UNC 5.10.3 1.9:5 4UNC 774UNC 93f 774 20f 774 4 280 93f 50UNC 280 20f 280 606.711 1.9:5 44 2 1 90 UNC 57 44t V95 93 240.24 2 630 600 9:700 60 2 44UNC 20 386UNC 1
<Ab1>	79 5:42 5 305'20 600.7 290 25 2 80 UNC 4 1.9:5 305f 7 280 59f:42 V48 22f 25 1 9:5 360.9 672 5.37 5.325 5.37 1 9:5 607 1.6 V1.77 UNC 19.670 5 746 1 9:5 4.240.4 700 V670 1 9:5 607'71 607 306.711 280 755 741UNC 741 91 600 1.9:5 607 5 305f'20.711 306.711 280 755 741 UNC 741 91 600 1 9:5 660 660 305f'20 600.7 290 25 306.711 290 755 V430 741 91 600 1 9:5 607 306.711 430UNC:90UNC 60UNC
<Ab2>	1 9:5 170 500 305f'20 80 4 1.9:5 300.88 59f 40 165 46 59f 165 208.700x V57.8 1 9:5 60.3 40.3 600 60.3 600 60.3 600f 666 600 60.3 600 4 700 670 4.64 1 14 651 11 741 1.9:5 306.3 28.95fx 302 UNCs 1.10 22f.243 5t 22f.243 1 V55 61.1 732 4 5 22f 66 741 22f 450 70 1 506.109b 7 566s 732 400.400s.9 UNC 605s 45 700 4 605 2 660 600 603 22ft 326 600.7 626 V325 1.10 1.10 53.10 280 7.95 1.9:5 211 631
