nep naj ne
p nbn nbp 
nbq nbq nb
r nbp nbq 
nam nbn nb
n nbn nao 
nap naq na
w naq nar 
nbt nbu nb
u nbu nbu 
nbv naa na
a naa nbo 
nan nan na
n nbw nbw 
nbw naf na
g naf nag 
nag naf na
g nah nag 
nah nai nb
n nby ncb 
ncb nbv na
a naa naa 
naa nam na
n nan nao 
nap nao na
p naq nfh 
naq nat na
q nar nar 
ndl ndl nd
l nbz ncb 
ncc nhr nb
z nhr nbz 
ngu ngv nc
f ncg ncg 
ncg ncg nc
g ncg naf 
nag nag na
f nag naf 
nag naf na
i nas nat 
nav nas na
s nan nan 
ncl nap nc
l nap ncl 
nap nbn nb
y nal naa 
naa naa na
m nan nan 
nan naf na
g nag naf 
nag ncg nc
g ncg ncg 
nbz nhr nh
j ncc nhj 
nhr nbz nh
j ncc nhr 












































