#type:		writing
#specification:	Transliterated Sumerian (Akkadian) cuneiform (akk)
#scriptcode:	Latn
#source:	http://www.etana.org/sites/default/files/coretexts/20020.pdf (last access: 14.03.2019)
#encoding:	utf-8
#copyright:	NA
#comments:	Transliterated documents from tablets found in the temple archives of Telloh. Full stops determine a new line on a tablet. Every line break represents another tablet.

<line_1>	DC ŠAR GAN GIŠ-SAG. C ŠAR GAN KI-GAL. BA-BI-ZI-MU NU-GIŠ-ŠAR. ŠU-NIGIN DC ŠAR GAN GIŠ-SAG. ŠU-NIGIN C ŠAR GAN KI-GAL. GIŠ-ŠAR GID-DA. LUGAL-SIG-GID. DUMU UR-dingir-LAMA PA-TE-SI. ŠA GIR-SU-KI. GIR LUGAL-MA-GUR-US-SUKKAL. ITU EZIN-dingir-DUN-GI. MU Dingir-BUR-dingir-EN-ZU LUGAL-E UR-BIL-LUM-KI BA-HUL.
<line_2>	MA-DUB-BA. DUP-PU-DA. UR-dingir-BA-U SIS GAL-KAL-LA. dingir-LAMA-URU-NA. ŠA GIR-dingir-NIN-ŠAH. DUMU DA-DA. NI-GAL. MU dingir-GIMIL-dingir-EN-ZU LUGAL SIS-AB-KI-MA E. E-dingir-GAL GIŠ-UH-KI MU-RU.
<line_3>	XXV MA LX GUR. V MA L GUR. X-LAL-I MA XL GUR. X MA XXX GUR. USU-U. GIR UR-GIŠ-ZIKUM DUMU GI-NI-MU. ITU ŠE-KIN-KUD UD-BA V BA-NI. MU HU-HU-NU-RI-KI BA-HUL.
<line_4>	V KA GAŠ-GUB. III KA GAR. IV GIN NI-GIŠ. EN-ŠAM-MI-NI. III KA GAŠ. II KA GAR. IV GIN NI. A-KAM-A-GAL. NINNI-ERIN-KI GUB-NA. ITU ŠE-IL-LA. MU HA-AR-ŠI-KI HU-MUR-TI-KI BA-HUL.
<line_5>	V ŠE GUR LUGAL. NI-DUB E-NE-LI-TA. MA-A-SI-GA. DUB UR-dingir-GAL-GIR. DUMU A-TU. GIR BA-ZI. ITU EZIN-NE-ŠU. MU BUR-dingir-EN-ZU LUGAL Šeal. UR-dingir-GAL-GIR. DUP-ŠAR. DUMU A-TU.
<line_6>	XVII GAN DCLXXV ŠAR GAN-DAMAK. XI GAN D ŠAR GAN SAHAR. XIV GAN 525 ŠAR GAN GIG. II GAN DCCCC ŠAR GAN-A-KAL. DCCC ŠAR GAN ID-BAD. NI-DA-MU-NI-GID. MU EN-NUN-KI. XXXV GAN L ŠAR GAN-DAMAK. XI GAN D ŠAR GAN SAHAR. XI GAN CCL ŠAR GAN GIŠ GESTIN. XIV GAN D ŠAR GAN SAHAR GID. II GAN DCCCC ŠAR GAN-DAMAK GID. DCCCXXV ŠAR GAN ID-BAD. GAL-dingir-NIN-TI-NI-GID. MU HA-AR-ŠI-KI. 
<line_7>	MA-DUB-BA. GAR-RA-AG. UR-dingir-A. DUMU NA-BA-ŠAG. ŠA GAL-BI-MU. GÙ ID NINA-KI GUB. NI-ŠU-U. MU KI-MAŠ-KI BA-HUL.
<line_8>	IV PEŠ-HUM. KI KIN-ŠA-MU-TA. ŠU-ŠAR-MAL-IM-ŠE-RA-KU. ŠU-AB-BA. DUMU BA-ZI. ŠU-BA-TI. ITU EZIN-dingir-BA-U. MU KI-MAŠ-KI.



